#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1315368 bytes for jbyte in C:\jdk7u1_32P\jdk7u7\hotspot\src\share\vm\prims\jni.cpp
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (memory/allocation.inline.hpp:58), pid=9196, tid=6280
#
# JRE version: 7.0_07-b11
# Java VM: Java HotSpot(TM) Client VM (23.3-b01 mixed mode windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x05da2000):  JavaThread "Direct Clip" daemon [_thread_in_vm, id=6280, stack(0x09b50000,0x09ba0000)]

Stack: [0x09b50000,0x09ba0000],  sp=0x09b9f414,  free space=317k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x16f2f1]
V  [jvm.dll+0x1695f5]
V  [jvm.dll+0xac04d]
C  [jsoundds.dll+0x27bd]
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub
V  [jvm.dll+0x12a39a]
V  [jvm.dll+0x1d962e]
V  [jvm.dll+0x12a583]
V  [jvm.dll+0x12a5e7]
V  [jvm.dll+0xd315f]
V  [jvm.dll+0x14a697]
V  [jvm.dll+0x14a800]
V  [jvm.dll+0x17efe9]
C  [msvcr100.dll+0x5c6de]
C  [msvcr100.dll+0x5c788]
C  [kernel32.dll+0x1336a]
C  [ntdll.dll+0x39f72]
C  [ntdll.dll+0x39f45]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
j  com.sun.media.sound.DirectAudioDevice$DirectClip.run()V+163
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x29956400 JavaThread "Direct Clip" daemon [_thread_blocked, id=18088, stack(0x428c0000,0x42910000)]
  0x29956000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19092, stack(0x42830000,0x42880000)]
  0x29955800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17568, stack(0x420b0000,0x42100000)]
  0x29955400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5148, stack(0x42560000,0x425b0000)]
  0x29954c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7436, stack(0x426b0000,0x42700000)]
  0x29954800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16032, stack(0x42320000,0x42370000)]
  0x29954000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10852, stack(0x42110000,0x42160000)]
  0x29953800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10724, stack(0x42400000,0x42450000)]
  0x29953400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17144, stack(0x423a0000,0x423f0000)]
  0x29952c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11800, stack(0x41de0000,0x41e30000)]
  0x29952800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13700, stack(0x42220000,0x42270000)]
  0x29952000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10308, stack(0x422d0000,0x42320000)]
  0x29951c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17048, stack(0x42270000,0x422c0000)]
  0x29951400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6420, stack(0x42190000,0x421e0000)]
  0x29950c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16708, stack(0x42050000,0x420a0000)]
  0x29950800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9496, stack(0x41bc0000,0x41c10000)]
  0x29950000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8680, stack(0x41fc0000,0x42010000)]
  0x2994fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=18960, stack(0x41e70000,0x41ec0000)]
  0x2994f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16828, stack(0x41ce0000,0x41d30000)]
  0x2994f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18752, stack(0x41c80000,0x41cd0000)]
  0x2994e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16348, stack(0x41b00000,0x41b50000)]
  0x2994e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6484, stack(0x415f0000,0x41640000)]
  0x2994dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11204, stack(0x418f0000,0x41940000)]
  0x2994d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17528, stack(0x41b60000,0x41bb0000)]
  0x2994d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17840, stack(0x419b0000,0x41a00000)]
  0x2994c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8456, stack(0x417c0000,0x41810000)]
  0x2994c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=18744, stack(0x41860000,0x418b0000)]
  0x2994bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=18132, stack(0x415a0000,0x415f0000)]
  0x2994b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=2440, stack(0x41650000,0x416a0000)]
  0x2994b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10064, stack(0x414b0000,0x41500000)]
  0x2994a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3076, stack(0x40db0000,0x40e00000)]
  0x2994a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11244, stack(0x41540000,0x41590000)]
  0x29949c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=18080, stack(0x40820000,0x40870000)]
  0x29949800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7592, stack(0x41440000,0x41490000)]
  0x29949000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8188, stack(0x412b0000,0x41300000)]
  0x29948800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11912, stack(0x40f10000,0x40f60000)]
  0x29948400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7136, stack(0x41120000,0x41170000)]
  0x29947c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11976, stack(0x41180000,0x411d0000)]
  0x29947800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15804, stack(0x41000000,0x41050000)]
  0x29947000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13360, stack(0x40fa0000,0x40ff0000)]
  0x29946c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10640, stack(0x40ea0000,0x40ef0000)]
  0x29946400 JavaThread "Direct Clip" daemon [_thread_blocked, id=18212, stack(0x40cd0000,0x40d20000)]
  0x29945c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7600, stack(0x40d40000,0x40d90000)]
  0x29945800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16752, stack(0x40870000,0x408c0000)]
  0x29945000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12200, stack(0x40990000,0x409e0000)]
  0x29944c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8912, stack(0x40b60000,0x40bb0000)]
  0x29838800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11544, stack(0x40ab0000,0x40b00000)]
  0x29838000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16940, stack(0x40a60000,0x40ab0000)]
  0x29837c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12656, stack(0x40a00000,0x40a50000)]
  0x29837400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16560, stack(0x40920000,0x40970000)]
  0x29836c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9892, stack(0x407d0000,0x40820000)]
  0x29836800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7008, stack(0x40710000,0x40760000)]
  0x29836000 JavaThread "Direct Clip" daemon [_thread_blocked, id=1556, stack(0x405d0000,0x40620000)]
  0x29835c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6272, stack(0x404d0000,0x40520000)]
  0x29835400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12236, stack(0x40380000,0x403d0000)]
  0x29835000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6432, stack(0x40460000,0x404b0000)]
  0x29834800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18188, stack(0x401c0000,0x40210000)]
  0x29834000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3400, stack(0x40150000,0x401a0000)]
  0x29833c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=3160, stack(0x3e120000,0x3e170000)]
  0x29833400 JavaThread "Direct Clip" daemon [_thread_blocked, id=18476, stack(0x3ffb0000,0x40000000)]
  0x29833000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5016, stack(0x40100000,0x40150000)]
  0x29832800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18528, stack(0x400b0000,0x40100000)]
  0x29832400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12352, stack(0x3fb30000,0x3fb80000)]
  0x29831c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5976, stack(0x3fea0000,0x3fef0000)]
  0x29831400 JavaThread "Direct Clip" daemon [_thread_blocked, id=18908, stack(0x3fdf0000,0x3fe40000)]
  0x29831000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6168, stack(0x3fcb0000,0x3fd00000)]
  0x29830800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2328, stack(0x3fd20000,0x3fd70000)]
  0x29830400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11744, stack(0x3f7a0000,0x3f7f0000)]
  0x2982fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16460, stack(0x3fac0000,0x3fb10000)]
  0x2982f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6580, stack(0x3fbb0000,0x3fc00000)]
  0x2982f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16896, stack(0x3fa10000,0x3fa60000)]
  0x2982e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16396, stack(0x3fa60000,0x3fab0000)]
  0x2982e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=14848, stack(0x3f700000,0x3f750000)]
  0x2982dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11532, stack(0x3f920000,0x3f970000)]
  0x2982d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15784, stack(0x3f840000,0x3f890000)]
  0x2982d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16536, stack(0x3e5d0000,0x3e620000)]
  0x2982cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=312, stack(0x3e6a0000,0x3e6f0000)]
  0x2982c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12260, stack(0x3e530000,0x3e580000)]
  0x2982bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11904, stack(0x3e480000,0x3e4d0000)]
  0x2982b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7996, stack(0x3dd80000,0x3ddd0000)]
  0x2982b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14132, stack(0x3e430000,0x3e480000)]
  0x2982ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8376, stack(0x3e250000,0x3e2a0000)]
  0x2982a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=15104, stack(0x3e080000,0x3e0d0000)]
  0x2982a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=1056, stack(0x3dfa0000,0x3dff0000)]
  0x29829800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10608, stack(0x3e0d0000,0x3e120000)]
  0x29829000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18784, stack(0x3e030000,0x3e080000)]
  0x29800800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15624, stack(0x3de80000,0x3ded0000)]
  0x29800000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15696, stack(0x3ded0000,0x3df20000)]
  0x297ffc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13152, stack(0x3daa0000,0x3daf0000)]
  0x297ff400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10896, stack(0x3d6c0000,0x3d710000)]
  0x297fec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9724, stack(0x3dc80000,0x3dcd0000)]
  0x297fe800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15576, stack(0x3dcf0000,0x3dd40000)]
  0x297fe000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18736, stack(0x3da00000,0x3da50000)]
  0x297fdc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=18236, stack(0x3db80000,0x3dbd0000)]
  0x297fd400 JavaThread "Direct Clip" daemon [_thread_blocked, id=14672, stack(0x3d8c0000,0x3d910000)]
  0x297fd000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17832, stack(0x3d910000,0x3d960000)]
  0x297fc800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14856, stack(0x3d4f0000,0x3d540000)]
  0x297fc000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19016, stack(0x3d990000,0x3d9e0000)]
  0x297fbc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8672, stack(0x3d850000,0x3d8a0000)]
  0x297fb400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7620, stack(0x3cfb0000,0x3d000000)]
  0x297fb000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5012, stack(0x3d5b0000,0x3d600000)]
  0x297fa800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13344, stack(0x3c940000,0x3c990000)]
  0x297fa400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12032, stack(0x3c190000,0x3c1e0000)]
  0x297f9c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13676, stack(0x3d650000,0x3d6a0000)]
  0x297f9400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5104, stack(0x3cc00000,0x3cc50000)]
  0x297f9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3500, stack(0x3d4a0000,0x3d4f0000)]
  0x297f8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18596, stack(0x3d240000,0x3d290000)]
  0x297f8400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16672, stack(0x3d2d0000,0x3d320000)]
  0x297f7c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13516, stack(0x3d1a0000,0x3d1f0000)]
  0x297f7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8620, stack(0x3d010000,0x3d060000)]
  0x297f7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=1708, stack(0x3d0d0000,0x3d120000)]
  0x297f6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18256, stack(0x3d060000,0x3d0b0000)]
  0x297f6400 JavaThread "Direct Clip" daemon [_thread_blocked, id=14440, stack(0x3cef0000,0x3cf40000)]
  0x297f5c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=14412, stack(0x3ce80000,0x3ced0000)]
  0x297f5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10140, stack(0x3cdd0000,0x3ce20000)]
  0x297f5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14720, stack(0x3cd50000,0x3cda0000)]
  0x297f4c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16648, stack(0x3ccc0000,0x3cd10000)]
  0x297f4400 JavaThread "Direct Clip" daemon [_thread_blocked, id=18824, stack(0x3cc60000,0x3ccb0000)]
  0x297f3c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=18328, stack(0x3cbb0000,0x3cc00000)]
  0x297f3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17216, stack(0x3caa0000,0x3caf0000)]
  0x297f3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9376, stack(0x3c830000,0x3c880000)]
  0x297f2c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10188, stack(0x3c8e0000,0x3c930000)]
  0x297f2400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12080, stack(0x3c3c0000,0x3c410000)]
  0x297f2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8260, stack(0x3c6a0000,0x3c6f0000)]
  0x297f1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14516, stack(0x3c430000,0x3c480000)]
  0x297f1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10952, stack(0x3c5c0000,0x3c610000)]
  0x29770000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8660, stack(0x3c4a0000,0x3c4f0000)]
  0x2976f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10172, stack(0x3c2b0000,0x3c300000)]
  0x2976f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=2480, stack(0x3c140000,0x3c190000)]
  0x2976ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5992, stack(0x3c260000,0x3c2b0000)]
  0x2976e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1088, stack(0x3bfc0000,0x3c010000)]
  0x2976e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10764, stack(0x3c020000,0x3c070000)]
  0x2976dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10844, stack(0x3bcb0000,0x3bd00000)]
  0x2976d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9400, stack(0x3beb0000,0x3bf00000)]
  0x2976cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=15356, stack(0x3bd90000,0x3bde0000)]
  0x2976c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12064, stack(0x3be40000,0x3be90000)]
  0x2976c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11564, stack(0x3bc50000,0x3bca0000)]
  0x2976bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=15408, stack(0x3bb60000,0x3bbb0000)]
  0x2976b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17172, stack(0x3baf0000,0x3bb40000)]
  0x2976b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10588, stack(0x3b9e0000,0x3ba30000)]
  0x2976a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18572, stack(0x3b990000,0x3b9e0000)]
  0x2976a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9560, stack(0x3b8c0000,0x3b910000)]
  0x29769c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8244, stack(0x3b910000,0x3b960000)]
  0x29769400 JavaThread "Direct Clip" daemon [_thread_blocked, id=2552, stack(0x3b7f0000,0x3b840000)]
  0x29769000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7508, stack(0x3a990000,0x3a9e0000)]
  0x29768800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9612, stack(0x3b550000,0x3b5a0000)]
  0x29768400 JavaThread "Direct Clip" daemon [_thread_blocked, id=15924, stack(0x3b6d0000,0x3b720000)]
  0x29767c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6184, stack(0x3b5d0000,0x3b620000)]
  0x29767400 JavaThread "Direct Clip" daemon [_thread_blocked, id=3296, stack(0x3b460000,0x3b4b0000)]
  0x29767000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10888, stack(0x3b4b0000,0x3b500000)]
  0x29766800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10444, stack(0x395a0000,0x395f0000)]
  0x29766400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17060, stack(0x3b2f0000,0x3b340000)]
  0x29765c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=2924, stack(0x3b080000,0x3b0d0000)]
  0x29765800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16412, stack(0x3b1f0000,0x3b240000)]
  0x29765000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8464, stack(0x3b160000,0x3b1b0000)]
  0x29764800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18860, stack(0x3afa0000,0x3aff0000)]
  0x29764400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6748, stack(0x3adb0000,0x3ae00000)]
  0x29763c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5480, stack(0x3aa30000,0x3aa80000)]
  0x29763800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6104, stack(0x3aea0000,0x3aef0000)]
  0x29763000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8624, stack(0x3aac0000,0x3ab10000)]
  0x29762c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10304, stack(0x3acf0000,0x3ad40000)]
  0x29762400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7844, stack(0x3ac50000,0x3aca0000)]
  0x29762000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17240, stack(0x3ab50000,0x3aba0000)]
  0x29761800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17812, stack(0x39410000,0x39460000)]
  0x29761000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13692, stack(0x3a9e0000,0x3aa30000)]
  0x29760c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6664, stack(0x3a8f0000,0x3a940000)]
  0x05e6dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=18956, stack(0x39840000,0x39890000)]
  0x05e6d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7720, stack(0x398a0000,0x398f0000)]
  0x05e6d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17220, stack(0x39010000,0x39060000)]
  0x05e6cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=15772, stack(0x39760000,0x397b0000)]
  0x05e6c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=13572, stack(0x396a0000,0x396f0000)]
  0x05e6c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7024, stack(0x395f0000,0x39640000)]
  0x05e6b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12676, stack(0x39550000,0x395a0000)]
  0x05e6b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16596, stack(0x394f0000,0x39540000)]
  0x05e6ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13752, stack(0x391a0000,0x391f0000)]
  0x05e6a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=18192, stack(0x39280000,0x392d0000)]
  0x05e6a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11444, stack(0x392e0000,0x39330000)]
  0x05e69800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18400, stack(0x39150000,0x391a0000)]
  0x05e69400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12840, stack(0x39080000,0x390d0000)]
  0x05e68c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=18052, stack(0x38ec0000,0x38f10000)]
  0x05e68400 JavaThread "Direct Clip" daemon [_thread_blocked, id=13592, stack(0x38e70000,0x38ec0000)]
  0x05e68000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18324, stack(0x38f80000,0x38fd0000)]
  0x05e67800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6564, stack(0x38ca0000,0x38cf0000)]
  0x05e67400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7652, stack(0x38ba0000,0x38bf0000)]
  0x05e66c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=15456, stack(0x38c20000,0x38c70000)]
  0x05e66800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13832, stack(0x389a0000,0x389f0000)]
  0x05e66000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19268, stack(0x38930000,0x38980000)]
  0x05e65800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6416, stack(0x38a80000,0x38ad0000)]
  0x05e65400 JavaThread "Direct Clip" daemon [_thread_blocked, id=428, stack(0x38810000,0x38860000)]
  0x05e64c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8232, stack(0x388c0000,0x38910000)]
  0x05e64800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17404, stack(0x387c0000,0x38810000)]
  0x05e64000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3624, stack(0x38700000,0x38750000)]
  0x05e63c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12280, stack(0x38500000,0x38550000)]
  0x05e63400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10916, stack(0x385f0000,0x38640000)]
  0x05e63000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4940, stack(0x38490000,0x384e0000)]
  0x05e62800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10268, stack(0x38180000,0x381d0000)]
  0x05e62000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8992, stack(0x38370000,0x383c0000)]
  0x05e61c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=14208, stack(0x38200000,0x38250000)]
  0x05e61400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9972, stack(0x38120000,0x38170000)]
  0x05e61000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11092, stack(0x380a0000,0x380f0000)]
  0x05e60800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5112, stack(0x37ed0000,0x37f20000)]
  0x05e60400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16944, stack(0x37be0000,0x37c30000)]
  0x05e5fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=15328, stack(0x37fd0000,0x38020000)]
  0x05e5f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11292, stack(0x37f50000,0x37fa0000)]
  0x05e5f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19096, stack(0x37e60000,0x37eb0000)]
  0x05e5e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9464, stack(0x37cf0000,0x37d40000)]
  0x296b0400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12604, stack(0x37710000,0x37760000)]
  0x296afc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10780, stack(0x378e0000,0x37930000)]
  0x296af800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6540, stack(0x37b10000,0x37b60000)]
  0x296af000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6816, stack(0x373e0000,0x37430000)]
  0x296aec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=15796, stack(0x37130000,0x37180000)]
  0x296ae400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9176, stack(0x37830000,0x37880000)]
  0x296adc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8688, stack(0x377e0000,0x37830000)]
  0x296ad800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10276, stack(0x37770000,0x377c0000)]
  0x296ad000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14000, stack(0x37270000,0x372c0000)]
  0x296acc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11424, stack(0x37440000,0x37490000)]
  0x296ac400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4636, stack(0x37340000,0x37390000)]
  0x296ac000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17248, stack(0x36fb0000,0x37000000)]
  0x296ab800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15880, stack(0x37060000,0x370b0000)]
  0x296ab000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18996, stack(0x37180000,0x371d0000)]
  0x296aac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10968, stack(0x36f20000,0x36f70000)]
  0x296aa400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16616, stack(0x37000000,0x37050000)]
